FID,行政区划_c,FIRST_行政,ename,idx,name,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,intercepts,coef,Average
206,濮阳市,河南省,209city,180,209city,1317.3555,1423.9583,1546.0396,1526.2653,1550.2423,1336.5734,1051.4924,1239.5,1136.3264,1201.2195,1028.9648,1039.7291,925.6824,804.7604,809.1903,870.0096,697.952,1546.06627,-49.83724572,1147.369995
207,普洱市,云南省,210city,181,210city,2027.2831,1690.0381,1685.3462,1822.5581,1794.4006,1532.2441,1332.4434,1315.4576,1308.381,1307.6461,1196.2723,1365.2935,1193.3599,1298.3331,1099.1046,1154.702,1028.3109,1833.65484,-51.62468824,1420.660034
208,七台河市,黑龙江省,211city,321,211city,2096.035,1424.4352,1965.5015,1627.5227,1463.4211,1761.8284,1208.8192,1141.3926,1022.91455,941.8452,1133.9346,1050.97,918.5917,916.813,865.866,1004.71814,803.70374,1806.552489,-68.84617555,1255.780029
209,齐齐哈尔市,黑龙江省,212city,322,212city,4202.2666,3526.3843,4095.773,3698.6436,3185.8762,3427.631,4208.2676,2796.4478,2483.9194,2139.1348,2260.554,2302.1628,2007.0896,2066.1992,2043.4805,2111.7954,1835.7524,4061.345842,-151.8492731,2846.550049
210,潜江市,湖北省,213city,182,213city,1781.848,1359.6857,1473.519,1400.862,1304.7555,1142.9961,1185.4541,1269.2104,1708.9146,1162.4573,1230.7875,1314.4587,1152.5559,1045.4944,1054.5051,1038.5798,890.5638,1535.870147,-33.77312125,1265.689941
211,黔东南苗族侗族自治州,贵州省,214city,183,214city,2810.7578,2162.5073,1833.8213,1663.7991,2141.2798,1969.0532,1853.2743,1573.1901,1367.1997,1229.2473,1288.1025,1219.3265,1100.2604,842.52435,839.489,730.7639,660.7444,2373.298931,-110.7407414,1487.369995
212,黔南布依族苗族自治州,贵州省,215city,184,215city,3815.2039,2908.4448,3174.0093,2746.9666,3169.8647,2467.2852,1782.3977,1664.8798,1973.0771,1992.8374,1744.2462,1595.1328,1170.5027,908.8014,930.15186,885.2018,890.9253,3373.194827,-172.9734087,1989.410034
213,黔西南布依族苗族自治州,贵州省,216city,185,216city,4005.6865,3748.0493,3800.855,3635.9297,3960.1987,3043.7292,2371.582,2183.2576,2856.0366,2362.0354,2220.0586,1940.6855,1458.6958,1301.1675,1213.2268,985.6692,1050.5789,4118.212575,-204.9424367,2478.669922
214,钦州市,广西壮族自治区,217city,382,217city,1225.4255,1223.8258,1130.3118,1314.4789,1286.2218,1167.9717,998.15173,826.2676,756.41394,617.80005,595.7224,695.1628,566.79047,446.82294,559.5253,582.9435,511.64224,1309.516754,-57.03166468,853.2630005
215,秦皇岛市,河北省,218city,116,218city,2594.5273,3138.25,2379.5679,2409.4412,2146.2534,2221.644,1790.3999,1837.1906,1582.512,1478.0753,1453.521,1302.8353,946.03076,933.1859,1075.4705,1109.2582,860.8817,2738.143002,-127.127839,1721.119995
216,青岛市,山东省,219city,51,219city,1428.2878,1824.3331,1429.6016,1165.8959,1172.3662,1126.6223,1129.8645,1008.7262,1117.668,1156.7949,978.0204,912.2037,858.2107,885.09467,1007.5124,863.5968,715.1924,1465.920217,-45.15185427,1104.709961
217,清远市,广东省,220city,14,220city,900.5243,846.40906,743.802,810.0078,802.3281,728.1579,682.77026,680.9677,692.73413,567.53204,531.77057,517.2041,446.45175,419.79544,361.14087,334.82904,321.55292,903.8352117,-36.59721008,611.0579834
218,庆阳市,甘肃省,221city,186,221city,6120.497,5203.598,5750.4893,5792.195,5413.589,5242.8447,5573.8423,4920.2314,5102.347,3852.8398,4261.828,3459.9912,3296.4739,2750.7383,2970.7993,3214.1,2862.3955,6210.814937,-219.0812785,4458.160156
219,琼海市,海南省,222city,187,222city,851.4275,876.903,816.3462,845.0724,1035.2566,1010.37646,891.4707,715.24817,707.99817,740.2079,701.5808,703.77576,599.2931,687.9765,791.96716,731.6422,557.368,923.7502597,-17.94002817,780.2299805
220,琼中黎族苗族自治县,海南省,223city,188,223city,1520.2472,1328.6006,1305.9327,1242.1987,1467.895,1568.7932,1455.7004,1380.6873,1350.4152,1296.1309,1420.4915,1260.6193,1112.4215,1196.8564,1236.6532,1249.8613,981.4269,1473.143334,-19.62136332,1316.170044
221,衢州市,浙江省,224city,36,224city,970.3993,846.75214,834.6035,800.1002,776.1616,798.67944,752.5332,770.8721,757.7551,645.57776,621.16125,551.5766,585.0172,510.19003,420.506,505.21802,383.3533,931.500736,-31.65482128,678.2620239
222,曲靖市,云南省,225city,189,225city,3346.9158,2936.498,3116.1553,2597.0479,3181.8608,2647.4143,2554.7397,2172.642,2893.4492,2307.777,2232.3606,2346.2798,1979.2148,1825.2563,1468.0603,1415.4128,1348.0596,3288.568977,-114.239177,2374.659912
223,泉州市,福建省,226city,190,226city,1154.0027,1186.3691,1074.0292,1182.1577,1076.1373,1088.6245,962.85724,940.13544,1022.54083,887.7401,923.3456,847.2097,672.97925,782.01227,733.4802,546.9553,632.0017,1221.606972,-37.1672079,924.2689819
224,日喀则市,西藏自治区,227city,334,227city,3400.4,3126.0066,3215.669,3367.2017,3044.3784,3199.5986,3259.477,3325.8826,3431.1167,3434.8853,3124.387,3172.7534,2779.2107,2954.7705,2886.9055,3411.4465,3252.4824,3287.884234,-11.08426621,3199.209961
225,日照市,山东省,228city,52,228city,2178.746,2495.4448,1953.401,1679.212,1707.0891,1572.3367,1537.6531,1432.0978,1493.8242,1437.5693,1498.5406,1143.7957,971.73267,1536.0713,1539.3203,1427.1847,1247.0188,2019.308704,-54.97948351,1579.469971
226,三门峡市,河南省,229city,191,229city,2510.135,2337.5522,2095.8835,2085.475,1857.8636,1396.2056,1584.6389,1460.183,1275.4661,1312.1687,1227.5464,1040.6543,1448.3154,1082.5936,966.67615,1005.32336,1106.4786,2221.392743,-88.01850712,1517.23999
227,三明市,福建省,230city,242,230city,947.0068,920.63666,862.82477,989.615,1009.2833,904.14044,815.823,829.58185,780.2398,676.1216,690.60876,629.22595,575.9187,585.0379,551.90173,481.6902,501.4867,1014.524111,-33.05710856,750.0670166
228,三亚市,海南省,231city,243,231city,346.79425,340.63226,365.09906,306.10864,313.4654,340.01166,279.37726,269.01492,245.63655,232.33548,208.46002,243.40118,220.06563,218.92151,276.94397,319.47995,246.09827,334.8231901,-6.765795764,280.696991
229,厦门市,福建省,232city,244,232city,1104.6194,1071.5873,943.4226,974.9726,859.52966,870.6311,734.6688,822.89374,858.71924,735.70715,736.35864,756.2323,642.83545,781.29376,752.6665,702.8865,845.42413,993.029906,-19.75779081,834.9680176
230,山南市,西藏自治区,233city,337,233city,2523.9722,2330.0955,2280.4888,2305.8127,2206.5615,2157.868,2286.724,2225.72,2334.7104,2608.6938,2215.7317,2274.3975,2163.1565,2335.941,2037.5782,2263.299,2039.7057,2372.606685,-12.82247865,2270.030029
231,汕头市,广东省,234city,21,234city,727.7596,749.1719,556.0392,673.45154,582.43085,722.80975,648.3242,765.0066,649.07153,488.85272,562.59174,553.6053,371.62326,317.71063,453.8657,284.45868,315.00363,764.9133008,-26.33639227,554.2219849
232,汕尾市,广东省,235city,22,235city,528.5198,597.2683,481.41702,480.02075,364.7765,469.4422,434.61227,542.5293,513.5448,329.48123,363.35352,280.45233,252.14716,249.12659,307.29913,204.90128,212.44373,562.380705,-21.68482433,388.9020081
233,商洛市,陕西省,236city,245,236city,2792.6538,2431.5674,2419.2227,2040.8597,1761.0919,1320.0284,1512.6647,1424.5272,1473.6097,1225.3462,1077.8887,1123.0989,1134.6566,1171.3945,1007.2926,1087.5155,916.05115,2336.544371,-101.4837102,1524.670044
234,商丘市,河南省,237city,246,237city,1703.0479,1552.2815,1623.6406,1588.4814,1249.5347,1191.634,995.91595,1078.3208,1156.3579,1035.9896,935.9966,926.2916,816.81836,834.694,731.6023,828.76184,672.4768,1605.587712,-61.56724429,1113.050049
235,上海市,上海市,238city,126,238city,850.7234,854.67505,858.63513,761.7997,690.2439,693.84326,671.4835,695.0985,764.03577,666.48413,607.2648,634.1766,522.16077,457.4165,442.65683,504.24585,504.4677,858.5775296,-25.12063718,657.6119995
236,上饶市,江西省,239city,247,239city,1229.3126,1122.7522,1129.3207,1078.8804,1014.76794,1041.6361,730.6339,784.4702,724.92053,658.75195,552.9316,495.04837,512.20593,504.99756,460.59656,438.15262,438.84943,1193.793751,-54.2372441,759.8959961
237,韶关市,广东省,240city,23,240city,866.20435,831.3921,751.2487,806.04675,828.1974,763.50934,713.15076,705.63605,782.088,645.08545,621.3397,622.6244,548.33234,550.2804,462.62097,455.55457,389.48914,887.6445408,-27.55262337,667.223999
238,邵阳市,湖南省,241city,248,241city,2421.3987,1608.1553,1821.4056,1715.8933,2316.348,1856.6888,1503.9412,1537.0736,1679.9404,1266.8855,1109.7183,1100.0431,879.23303,846.1736,746.0614,707.98065,670.12494,2187.260842,-98.50271322,1399.23999
239,绍兴市,浙江省,242city,38,242city,1054.9238,858.6117,867.4187,766.5113,671.7753,809.7325,733.25574,649.64014,711.68005,642.1224,547.8428,495.71713,538.3318,423.8276,464.42606,506.46994,471.6605,916.83293,-32.14862053,659.6439819
240,深圳市,广东省,243city,24,243city,1016.8192,993.35016,954.82056,1001.5005,736.2742,844.6537,863.3551,782.40985,811.1006,672.4321,647.5556,681.1992,562.2024,648.9491,746.53827,429.63885,461.20572,1013.599614,-32.18520834,756.117981
241,神农架林区,湖北省,244city,249,244city,2111.8413,1647.3145,1597.8569,1431.1115,1526.8013,1410.8298,1333.9546,1302.4119,1413.922,1173.2864,1077.427,1070.8938,953.003,1074.6991,927.1999,1035.8508,1051.4751,1744.039163,-55.21166902,1302.349976
242,沈阳市,辽宁省,245city,250,245city,1976.8811,2430.3228,2180.946,1993.5687,1751.0889,1883.563,1703.8907,1860.4421,1465.5686,1486.6445,1435.0071,1356.3372,1251.5361,1356.1318,1474.1343,1512.1125,1501.6042,2117.814393,-54.28724192,1683.52002
243,十堰市,湖北省,246city,251,246city,2260.167,1794.1431,1774.8911,1400.6554,1335.5779,1139.0098,1266.3962,1080.0261,1197.9258,934.34924,844.5517,744.8209,672.73364,655.31616,603.2588,652.6293,580.7512,1839.555534,-90.70029973,1113.949951
244,石河子市,新疆维吾尔自治区,247city,365,247city,1759.2833,1543.2427,1699.7528,1461.6675,1570.939,1560.0187,1449.2058,1283.1172,1211.1646,1177.3254,1180.856,1196.9204,1005.30225,1142.3417,992.4498,931.329,994.0526,1700.331912,-49.60789609,1303.469971
245,石家庄市,河北省,248city,122,248city,1803.6042,1621.4493,1666.3606,1531.1545,1286.5519,1561.2317,1156.2041,1140.5752,1162.8658,1330.1935,1079.259,1018.9559,902.6162,882.4165,848.47675,915.681,608.5679,1712.294059,-63.18260896,1206.829956
246,石嘴山市,宁夏回族自治区,249city,375,249city,1534.693,1348.4731,1444.4336,1297.4733,1469.9427,1367.665,1627.0945,1210.7606,1309.2002,1023.17535,1379.819,1665.2717,1743.2588,1364.119,1529.3542,1346.8256,1303.1729,1404.141008,0.693643159,1409.689941
247,双河市,新疆维吾尔自治区,250city,366,250city,3926.2427,2996.6177,2308.026,2504.2183,2049.0994,2537.1733,2121.3096,2442.696,2473.4016,1663.7351,1703.6868,1508.8027,1036.0428,1445.2747,1378.0088,1546.4849,1046.9467,3075.979674,-129.4403501,2040.459961
248,双鸭山市,黑龙江省,251city,328,251city,2048.8403,1664.7117,2194.8242,1901.011,1592.1055,1660.3823,1485.8496,1206.3169,988.3038,956.2394,1090.2139,1022.56506,1013.7266,1074.5052,1090.694,1124.4059,897.39276,1922.659052,-71.1258515,1353.650024
249,朔州市,山西省,252city,58,252city,3600.4104,3377.587,2556.4365,2905.3352,2294.4712,2632.6553,2519.1025,2088.9355,1901.6915,1736.7682,1470.3326,1186.4185,1253.6627,1409.2484,1115.1816,1326.6439,1431.1609,3200.163486,-144.0936564,2047.410034
250,四平市,吉林省,253city,252,253city,2879.9626,4298.5186,3301.122,2792.5889,2723.1082,2978.3245,2554.2495,2527.4248,2259.5264,1370.8506,1575.9602,1847.7124,1461.725,1578.492,1489.6056,1970.0386,1652.5662,3380.273816,-133.8446984,2309.52002
251,松原市,吉林省,254city,253,254city,4417.5967,4640.0366,4425.6035,4159.35,3111.568,3728.8066,3697.8452,3349.89,2988.2393,2209.0112,2273.5154,2460.412,2034.8009,2912.9893,2673.1606,3018.6892,2834.3198,4268.06672,-129.5683797,3231.52002
252,苏州市,江苏省,255city,254,255city,2073.373,2113.4614,2083.6895,1886.8872,1680.4348,1801.5007,1579.2783,1731.9597,1932.5183,1703.5989,1638.4368,1582.1321,1441.2361,1433.6848,1449.7576,1517.5469,1396.5565,2045.46353,-42.10902495,1708.589966
253,绥化市,黑龙江省,256city,329,256city,2916.0051,2395.0803,2777.0964,2387.1262,2022.9407,2092.6575,2239.1985,1532.0745,1382.1873,1518.7286,1605.6426,1524.2231,1449.884,1351.3132,1331.2192,1409.0111,1165.7593,2614.455092,-98.12932991,1829.420044
254,随州市,湖北省,257city,255,257city,3353.5674,2482.5642,2301.3682,2626.9783,2060.5918,2013.3138,1532.8478,1223.0085,1904.4146,1129.5817,933.5435,1208.1577,877.215,831.35614,751.6941,745.0372,614.70374,2756.090102,-148.9969716,1564.109985
255,遂宁市,四川省,258city,111,258city,1994.0123,1389.8063,1263.5852,1154.6567,1104.542,1331.4119,1260.1703,1057.673,1100.7505,1023.0129,947.46436,982.8889,912.489,838.7984,890.6322,793.5128,771.47205,1503.840691,-49.62068356,1106.880005
256,塔城地区,新疆维吾尔自治区,259city,367,259city,2484.1396,2308.334,2287.8303,2472.7307,2151.0305,2539.053,2236.6724,2759.9924,2321.5427,1696.2648,1706.7413,1920.8856,1722.7258,1821.4744,1827.1174,1683.3182,1519.4324,2552.597941,-58.34470113,2085.840088
257,台州市,浙江省,260city,39,260city,847.73706,746.51495,784.17883,740.21234,730.8782,675.2501,689.2162,611.76764,651.49817,522.4038,402.07928,385.6831,393.92975,356.64185,384.85916,364.99118,345.05334,838.916155,-34.03440939,566.6409912
258,太原市,山西省,261city,59,261city,2934.9163,2601.9019,2343.2212,2206.3396,2074.8772,2257.031,2020.2882,1817.1991,2121.634,1785.0251,1662.8684,1436.1528,1304.6072,1250.7135,1471.3693,1385.1216,1148.6827,2638.689168,-95.85122621,1871.880005
259,泰安市,山东省,262city,60,262city,1522.8073,1857.7897,1779.8982,1367.3049,1375.4633,938.1968,860.9913,981.46826,879.08264,1059.6262,986.03845,833.8145,609.03723,740.1139,756.52527,615.6345,440.3805,1617.525686,-72.74826334,1035.540039
260,泰州市,江苏省,263city,256,263city,1041.9941,997.2534,1117.685,1017.4462,880.2555,1012.81793,855.583,897.51843,938.3585,753.1489,736.80334,614.9178,509.96844,446.63367,513.4132,574.3806,395.60202,1129.001151,-43.30323029,782.5750122
261,唐山市,河北省,264city,123,264city,1569.0125,1774.9019,1477.0063,1269.802,1292.517,1602.4695,1094.1854,830.76306,709.8334,834.06433,869.7695,683.03577,539.30786,394.88535,446.4704,459.18475,325.77386,1655.869488,-88.0646951,951.3519897
262,天津市,天津市,265city,315,265city,1271.4023,1380.4899,1417.2703,1136.8936,1117.4377,1250.1803,978.6973,736.14484,746.4126,876.161,747.23706,653.794,545.8378,418.03363,400.15918,439.72275,347.02106,1401.265396,-68.81335576,850.7589722
263,天门市,湖北省,266city,257,266city,2401.6987,1851.0854,2224.9404,1947.0498,1715.2893,1625.3628,1379.0023,1420.5258,2433.797,1326.8247,1333.9471,1430.0958,1237.7343,1194.6603,1248.718,1368.7872,1084.3582,2115.403112,-64.24982048,1601.400024
264,天水市,甘肃省,267city,258,267city,4536.17,4288.9067,4372.622,4453.249,3797.4595,3584.075,3784.6714,3192.4607,3365.2324,2946.4204,3223.0105,2249.4128,2375.8103,2351.5376,2355.3486,2719.997,2275.038,4516.820226,-153.783248,3286.550049
265,铁岭市,辽宁省,268city,259,268city,2210.688,2789.6748,2279.163,2291.5476,1763.9756,1913.9229,1331.8081,1551.3358,1345.9849,1025.8063,1022.51965,1163.8427,939.38385,1157.8359,1074.5677,1273.3875,992.8501,2320.204747,-97.90578176,1536.959961
266,铁门关市,新疆维吾尔自治区,269city,368,269city,3614.8123,2663.0234,3738.2246,3380.0137,3704.428,3224.5503,3474.5356,2659.02,3562.817,1641.9473,2250.4082,1632.2681,1989.229,1369.411,1343.2776,1672.5222,1301.5862,3816.298153,-159.227899,2542.469971
267,通化市,吉林省,270city,260,270city,1532.0964,1551.9797,1206.6521,1217.7087,1083.0773,1206.5254,881.02783,1020.4,641.85645,786.52734,799.22723,1072.8301,632.3252,851.11804,850.522,887.39185,580.4357,1357.6825,-46.16839031,988.335022
268,通辽市,内蒙古自治区,271city,345,271city,5879.061,6447.916,6358.6504,6089.66,5645.4663,5492.801,5192.3,5246.504,5267.3926,4570.616,4803.6914,4075.5269,4184.305,4620.9077,4689.562,4913.323,4767.947,6142.663096,-118.9679577,5190.919922
269,铜川市,陕西省,272city,261,272city,3872.259,3524.8289,3642.733,3385.9866,3178.374,2860.7622,2739.2825,2562.1855,2775.5774,2198.439,2284.0647,1869.6774,2208.6113,1781.5417,1975.2318,2417.3184,2106.0205,3611.468259,-117.7357839,2669.580078
270,铜陵市,安徽省,273city,262,273city,900.7106,857.9503,918.799,872.5597,826.0265,828.9592,749.2321,640.52966,828.89856,726.30426,470.65646,513.799,474.78918,458.6779,438.07285,580.7374,311.38406,953.4301034,-35.36930122,670.4760132
271,铜仁市,贵州省,274city,263,274city,4265.5713,3513.5232,3552.7942,2341.9375,3080.0044,2942.861,2410.4858,1816.9678,2267.7036,1783.9327,1518.0115,1387.0074,1018.7647,961.6958,883.9807,786.375,721.5797,3742.081415,-208.5454969,2073.719971
272,图木舒克市,新疆维吾尔自治区,275city,369,275city,4177.0474,3792.8916,3300.054,3186.2212,2379.996,1978.038,2085.547,2170.0112,2320.9417,1284.2582,1298.794,810.20245,699.2695,714.4816,718.5522,677.6763,411.89188,3695.661855,-226.6204218,1882.699951
273,吐鲁番市,新疆维吾尔自治区,276city,370,276city,5974.0938,5914.614,5499.542,5940.048,6340.6636,6127.7124,6667.7803,7019.0996,6829.9023,6123.15,6289.9663,6067.128,6464.07,6014.4478,6523.6006,6490.7007,6691.0474,5999.761087,36.62961354,6292.799805
274,屯昌县,海南省,277city,264,277city,1327.2513,1350.1742,1175.968,1185.1025,1182.3699,1335.3987,1296.7036,1184.4395,1143.5562,968.5022,820.86865,789.2557,735.3981,963.05225,951.6477,1053.0194,734.27155,1342.450132,-34.00494759,1070.410034
275,万宁市,海南省,278city,265,278city,857.38293,890.7492,777.9211,826.74036,1006.6467,942.76025,805.3531,593.9204,631.4967,588.47485,591.4667,569.51434,520.65314,565.8732,640.8619,552.74426,436.0443,916.7877508,-27.84403169,694.0360107
276,威海市,山东省,279city,61,279city,1427.6713,1583.453,1217.685,1094.1592,1142.7214,865.18115,977.8426,895.79407,917.89667,935.2074,884.4459,822.5355,652.699,1002.74567,1055.4331,1097.8108,921.2687,1247.065758,-27.24681914,1029.089966
277,潍坊市,山东省,280city,62,280city,986.8298,1323.2704,1106.3618,749.9051,761.4138,671.20435,637.94257,604.893,552.8714,596.7081,545.818,534.59375,589.1338,381.86273,474.72986,224.61931,176.25122,1055.917693,-51.70729271,642.2589722
278,渭南市,陕西省,281city,266,281city,2962.315,2411.7725,2382.9954,2569.4956,2322.1904,1640.1841,1984.165,1720.7667,1870.7079,1449.002,1400.5885,1195.361,1938.0876,1353.615,1377.4868,1377.4713,1197.8933,2573.333879,-92.59248472,1832.589966
279,温州市,浙江省,282city,40,282city,1016.14307,937.5731,1011.1248,944.89386,946.3079,958.67316,787.98267,749.5962,768.499,659.4221,582.9739,532.7113,476.72833,450.5702,474.01758,428.82684,434.6965,1059.719128,-43.04768087,715.3380127
280,文昌市,海南省,283city,267,283city,1160.414,1366.9751,1183.56,1185.628,1235.8671,1228.6378,975.8246,907.11633,891.7206,909.529,977.9603,926.4339,767.53467,955.54047,1169.9244,968.89105,722.1898,1233.316308,-25.23992681,1031.400024
281,文山壮族苗族自治州,云南省,284city,268,284city,2944.0505,2428.9045,2461.8992,2245.4485,2385.7656,2031.9132,1707.7218,1875.1555,1998.154,1918.7352,1586.6731,1792.4454,1401.3666,1555.4402,1351.871,1322.5496,1239.1249,2609.613229,-89.0897501,1896.900024
282,乌海市,内蒙古自治区,285city,346,285city,1284.316,1150.293,804.26733,684.71484,754.0875,757.61,758.9177,687.36365,764.435,663.01196,1186.4215,1147.2408,1220.5723,1312.0026,1363.9222,899.0995,951.0282,847.7002755,14.54705481,964.0770264
283,乌兰察布市,内蒙古自治区,286city,347,286city,4032.5762,4047.2463,3385.2832,3671.534,3466.0347,3668.4646,3709.185,3537.5469,4049.189,2855.7583,2421.7322,1746.3701,1712.8962,2202.608,1849.7837,2055.5723,2098.2412,4187.051413,-151.9842081,2971.179932
284,乌鲁木齐市,新疆维吾尔自治区,287city,371,287city,1348.0708,1051.1107,983.5062,1116.4786,1053.106,1135.414,1119.713,1404.0903,882.54126,754.42224,643.30786,670.54395,580.07166,521.8722,495.8408,430.28778,459.68274,1297.868544,-54.51253794,861.7680054
285,无锡市,江苏省,288city,269,288city,1399.8557,1423.4407,1392.3397,1295.2125,1318.366,1199.5021,1200.1838,1004.129,1136.6676,1092.1016,996.80133,969.1759,901.03076,792.505,827.4323,931.06757,944.53735,1414.594104,-38.4099326,1107.310059
286,芜湖市,安徽省,289city,270,289city,1320.8282,1349.4375,1393.7006,1347.4932,1169.1423,1325.9705,1076.9294,931.60266,1209.4701,1050.6523,826.95776,742.42615,678.7312,470.10187,451.86273,647.98883,266.6622,1495.186202,-67.33976387,956.4680176
287,吴忠市,宁夏回族自治区,290city,376,290city,4812.8926,4434.9414,4562.32,4933.356,5013.4116,4549.587,4507.083,4253.351,4517.0166,3407.915,3164.4778,2791.4614,3309.7852,2944.6353,3244.2598,3546.8525,3126.1,4990.995936,-130.3491534,3948.199951
288,梧州市,广西壮族自治区,291city,391,291city,907.6831,878.95703,837.1232,919.1343,774.8436,745.7138,742.64954,709.7692,663.7871,606.3824,659.4681,650.92053,563.3773,512.3896,536.43097,554.2143,508.509,902.3239836,-26.2364309,692.4329834
289,五家渠市,新疆维吾尔自治区,292city,372,292city,1493.8333,1423.7637,1500.8085,1814.7222,1197.3008,1357.6343,1104.1082,1302.9376,955.4452,599.77844,423.47464,272.0668,140.82242,223.6846,212.16138,137.75516,143.03494,1724.559892,-110.3984279,841.3720093
290,五指山市,海南省,293city,271,293city,873.20953,759.39636,795.8854,764.2916,880.4363,1038.6509,910.02405,817.19293,815.9249,707.64594,713.66296,780.2589,715.3124,646.5633,733.67676,776.2927,631.45764,878.3376932,-11.557781,785.875
291,武汉市,湖北省,294city,272,294city,1119.2147,1262.8582,1177.2722,990.2112,973.0714,993.99817,865.2078,791.5602,963.12665,800.70703,470.7953,573.796,328.71146,399.3943,357.6867,646.90674,386.42938,1215.021704,-55.54721728,770.6439819
292,武威市,甘肃省,295city,273,295city,3898.371,3561.9116,3411.1567,3560.9678,3536.6501,3601.4988,3485.1614,3281.916,3093.4453,2676.867,2553.6516,2817.122,3217.4924,2710.563,2785.815,2943.863,2694.7693,3716.680889,-68.76730107,3166.540039
293,西安市,陕西省,296city,274,296city,1807.0479,1559.8582,1531.676,1517.106,1241.4769,1171.3428,1166.4531,1056.4628,974.93616,1087.915,880.60095,866.8527,1057.624,893.745,804.2187,898.8396,819.4968,1572.650559,-54.40740383,1137.390015
294,西宁市,青海省,297city,7,297city,5381.1406,4860.161,4695.7563,4569.3564,4218.908,4349.554,4231.9243,3982.3682,3468.7383,3399.5742,3284.5151,3193.0757,3406.1892,3102.4434,3293.7947,3370.172,2963.1326,4941.777664,-134.1133501,3868.870117
295,西双版纳傣族自治州,云南省,298city,275,298city,1488.6101,1413.9976,1330.6554,1293.5125,1265.4341,1157.1268,1115.4305,1054.2642,1072.7313,1043.041,978.30585,1013.4787,868.2107,959.6382,898.7849,945.39014,858.64844,1395.24767,-36.48492656,1103.369995
296,锡林郭勒盟,内蒙古自治区,299city,348,299city,4949.416,5306.853,4892.2144,5454.8403,5305.0444,5296.257,5260.106,5220.104,5126.6284,4846.7944,4686.973,4159.8877,4213.4775,4936.7764,4642.2686,4687.645,4814.2373,5298.027468,-46.08046707,4929.379883
297,仙桃市,湖北省,300city,276,300city,1815.0426,1746.5193,1728.9742,1702.883,1588.5923,1620.2974,1480.4958,1544.3232,1719.9868,1513.6348,1357.6542,1453.6663,1183.7029,1211.004,1311.2393,1399.035,1054.3865,1807.325088,-38.91977108,1495.969971
298,咸宁市,湖北省,301city,277,301city,1309.9836,1243.2377,1203.8616,1143.5872,1148.8474,925.7582,851.60474,841.36346,852.07544,640.20557,574.63525,504.98416,554.5005,475.89758,505.16702,387.57382,375.2075,1294.289214,-62.23842636,796.382019
299,咸阳市,陕西省,302city,278,302city,3380.5544,2678.7285,2919.7988,2672.4688,2250.9067,1609.1697,1842.084,1557.1859,1763.2715,1376.0708,1570.328,928.8645,1737.7576,1267.868,1237.0869,1547.6587,1246.4633,2778.165312,-115.0187073,1858.02002
300,湘潭市,湖南省,304city,279,304city,926.54016,882.44763,978.02997,838.49646,943.40137,808.77,973.8395,814.4337,743.9274,744.3246,555.16266,486.16864,584.83246,532.5314,418.2121,388.368,480.42657,1010.303512,-37.31799324,711.7600098
301,湘西土家族苗族自治州,湖南省,305city,280,305city,2930.9858,2001.8684,2122.0269,1601.3112,2012.7775,1705.2837,1534.9644,1157.8154,1389.4946,1127.6053,1030.6028,1468.503,911.8678,823.0811,757.5347,707.5135,664.3552,2299.359221,-111.3346719,1408.680054
302,襄阳市,湖北省,306city,281,306city,2162.5608,1863.5913,1829.0186,1763.0388,1616.1797,1581.1571,1184.6213,1164.9553,1599.7646,1049.2908,1140.258,893.57355,812.7831,712.2651,698.62756,743.8972,550.5351,2006.850216,-93.75246833,1256.829956
303,孝感市,湖北省,307city,282,307city,2052.345,1709.736,1733.1328,1612.6648,1411.5812,1430.1766,1112.3401,1074.3851,1315.0048,894.70807,880.3825,919.82697,757.69885,634.7731,672.84906,698.5365,463.97256,1842.138214,-87.81055675,1139.650024
304,忻州市,山西省,308city,63,308city,4367.288,3767.919,2938.4902,3000.5747,2845.9023,3224.088,3087.6814,2452.6433,3366.4985,2147.2786,1844.832,1683.8159,1582.9733,1530.2048,1674.9329,1587.4053,1430.3752,3799.105845,-162.1462935,2501.939941
305,新乡市,河南省,309city,283,309city,1267.1498,1253.0391,1182.5208,1097.2941,946.07806,917.408,729.8014,753.7973,723.4738,736.69995,600.60345,651.6305,625.05554,576.3585,543.6663,590.37524,446.67828,1194.54959,-49.01259538,802.4489746
306,新余市,江西省,310city,284,310city,1352.6094,1103.4633,1122.158,1150.1837,1051.929,1063.4824,1125.5435,1053.0454,1054.5511,906.5732,668.0316,748.10095,712.63477,650.4695,517.76025,488.18524,502.73523,1302.15849,-50.47969055,898.3209839
307,信阳市,河南省,311city,285,311city,2727.3179,1969.3557,1802.9333,2034.0588,1650.5697,1721.285,1319.404,1441.8969,1599.9221,1264.3115,1088.011,1208.1213,1188.6993,1057.8811,1104.4677,1033.6615,896.39136,2149.434577,-84.05955505,1476.959961
308,邢台市,河北省,312city,124,312city,1772.8572,1630.7949,1766.5625,1645.7329,1579.9354,1676.5356,1351.4819,1316.1826,1363.761,1330.5273,1209.1357,1027.0259,969.3181,969.2173,1053.8528,988.42554,745.69226,1808.33735,-61.35805796,1317.469971
